# A place for well-tested and well-documented libraries and utility applications.

MESSAGE ( STATUS "== UTILITIES ==" )

# when adding new directories, please maintain alphabetical order 
# unless there are inter-dependencies.

# LIBRARIES
ADD_SUBDIRECTORY ( orcaice )
ADD_SUBDIRECTORY ( orcacm )
ADD_SUBDIRECTORY ( orcadef )
ADD_SUBDIRECTORY ( orcagui )
ADD_SUBDIRECTORY ( orcagui2d )
ADD_SUBDIRECTORY ( orcagui3d )
ADD_SUBDIRECTORY ( orcaimage )
ADD_SUBDIRECTORY ( orcalog )
ADD_SUBDIRECTORY ( orcalogfactory )
ADD_SUBDIRECTORY ( orcamisc )
ADD_SUBDIRECTORY ( orcanavutil )
ADD_SUBDIRECTORY ( orcaobj )
ADD_SUBDIRECTORY ( orcaogfusion )
ADD_SUBDIRECTORY ( orcaogmap )
ADD_SUBDIRECTORY ( orcaogmapload )
ADD_SUBDIRECTORY ( orcapathplan )
ADD_SUBDIRECTORY ( orcaplayer )
ADD_SUBDIRECTORY ( orcaportability )
ADD_SUBDIRECTORY ( orcaprobe )
ADD_SUBDIRECTORY ( orcaprobefactory )
ADD_SUBDIRECTORY ( orcaserial )
ADD_SUBDIRECTORY ( probe )
ADD_SUBDIRECTORY ( qorcacm )
#  qorcagui
# UTILITY APPLICATIONS
ADD_SUBDIRECTORY ( cleanregistry )
ADD_SUBDIRECTORY ( iceping )
ADD_SUBDIRECTORY ( orcasmc )
